meaning,code1,code2,length,complex_simple,path,orientation,aperture,full_repeat,return,trill,second_hand,path2,orientation2,aperture2,full_repeat2,return2,trill2
абат Делепе,0,0,7,1,1,1,0,0,0,0,0,,,,,,
абонемент,0,0,7,1,0,0,1,1,1,0,0,,,,,,
аборт,0,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0
абсолютно ничего,0,1,15,0,0,0,1,0,0,0,0,,,,,,
абсолютно,0,0,12,0,0,1,0,0,0,0,1,,,,,,
абстракция,1,1,5,1,1,1,0,1,1,0,1,,,,,,
абсурдный,1,1,14,1,1,0,0,1,1,0,1,,,,,,
авария,0,1,12,0,1,0,0,0,0,0,1,,,,,,
авиаперелёт,0,1,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0
Австралия,0,0,2,1,1,0,1,0,0,0,1,,,,,,
Австрия,1,0,40,1,0,0,1,0,0,1,1,,,,,,
автобус,0,1,3,0,1,0,0,0,0,0,1,,,,,,
автомобиль,0,1,9,0,0,1,0,0,0,0,1,,,,,,
автопокрышка,0,1,12,1,1,1,0,0,1,0,1,0,0,0,0,0,0
авторучка,1,1,24,1,0,0,0,0,0,1,0,,,,,,
агрессивный,0,0,30,1,1,0,0,1,1,0,0,,,,,,
агрессия,0,1,7,1,1,0,0,1,1,0,0,,,,,,
адаптер,0,0,0,0,1,0,0,0,0,0,1,,,,,,
адаптивость,0,1,16,1,1,0,1,0,0,1,1,,,,,,
адрес,0,1,30,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Азербайджан,0,0,31,0,0,0,1,0,0,0,0,,,,,,
академия,0,1,16,1,0,0,0,0,0,1,0,,,,,,
аккуратный,0,0,15,0,0,1,0,0,0,0,0,,,,,,
акробат,0,1,5,1,0,1,0,1,1,0,1,0,0,0,0,0,0
активный,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
акула,0,1,18,1,1,1,0,1,0,0,0,,,,,,
акустика,1,1,6,1,0,0,0,0,0,1,1,,,,,,
Албания,1,1,7,1,0,0,0,0,0,1,1,,,,,,
алиби,0,1,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0
алкаш,0,1,9,0,1,0,0,0,0,0,0,,,,,,
алкоголизм,0,0,7,0,1,0,0,0,0,0,0,,,,,,
алкоголь,0,1,9,1,0,1,0,1,0,0,0,,,,,,
аллергия,1,1,19,1,0,0,0,0,0,1,1,0,0,0,0,0,0
аллигатор,0,1,19,1,0,1,0,1,0,0,1,,,,,,
алчность,0,1,6,1,1,0,1,0,0,0,1,,,,,,
альбом,0,1,7,1,1,1,0,1,0,0,1,0,0,0,0,0,0
альтернатива,0,1,13,1,0,1,0,1,1,0,1,0,0,0,0,0,0
алюминий,1,1,4,1,0,1,0,0,0,1,0,,,,,,
Америка,0,1,7,1,0,1,0,0,0,1,0,,,,,,
амнистировать,0,1,18,0,0,1,0,0,0,0,1,,,,,,
амплитуда,1,1,7,1,1,1,0,1,0,0,1,0,0,0,0,0,0
ампутировать,1,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0
анализ,0,0,17,1,0,1,0,0,0,1,1,,,,,,
анализировать,0,1,16,1,0,1,0,1,0,0,1,,,,,,
анатомия,0,1,4,0,1,0,0,0,0,0,1,,,,,,
ангел,1,1,3,1,0,0,0,0,0,1,1,,,,,,
английский,1,1,3,1,0,0,0,0,0,1,0,,,,,,
Англия,1,1,3,1,0,0,0,0,0,1,0,,,,,,
анекдот,1,1,6,1,0,0,0,0,0,1,0,,,,,,
аниматор,1,1,13,1,1,0,0,1,0,0,1,,,,,,
аннулирование,0,0,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0
аннулировать,1,1,7,1,0,1,0,1,0,0,1,0,0,0,0,0,0
антенна,1,1,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
апельсин,0,1,16,1,1,0,0,1,1,0,1,0,0,0,0,0,0
аплодировать,1,1,18,1,1,0,0,1,0,0,1,,,,,,
аппарат,1,1,6,1,0,1,0,0,0,1,1,,,,,,
арбитр,0,1,3,1,0,0,0,0,0,1,0,,,,,,
арбуз,0,1,5,1,0,0,1,1,0,0,1,0,0,0,0,0,0
Аргентина,0,1,15,1,0,0,0,1,1,0,1,,,,,,
аргументировать,1,1,14,1,1,0,0,1,0,0,1,0,0,0,0,0,0
ареал,1,1,4,1,1,0,0,1,1,0,0,,,,,,
арендовать,0,1,14,1,1,0,1,0,0,0,1,0,0,0,0,0,0
арестовывать,0,0,2,0,0,1,0,0,0,0,1,,,,,,
арифметика,1,1,0,1,0,0,0,0,0,1,1,,,,,,
арка,0,0,4,1,1,0,1,0,0,0,1,,,,,,
Армения,1,1,18,1,1,0,1,1,1,0,1,0,0,0,0,0,0
армрестлинг,1,1,18,1,1,0,0,1,1,0,1,0,0,0,0,0,0
аромат,1,1,19,1,1,0,0,1,1,0,0,,,,,,
ароматный,1,1,29,1,1,0,0,1,1,0,0,,,,,,
артикуляция,1,1,11,1,1,0,0,1,1,0,0,,,,,,
арфа,1,1,11,1,1,0,1,1,1,0,1,0,0,0,0,0,0
архив,1,1,10,1,1,0,0,1,1,0,1,0,0,0,0,0,0
асинхронность,0,1,14,1,1,0,0,0,0,0,1,1,0,0,0,0,0
ассоциировать,0,1,21,1,1,0,0,0,1,0,1,,,,,,
асфальт,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
аудио,1,1,6,1,0,0,0,0,0,1,0,,,,,,
аудитория,0,0,24,0,0,1,0,0,0,0,1,0,0,0,0,0,0
аукцион,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Афганистан,0,1,26,1,0,0,0,0,0,1,0,,,,,,
африка,0,0,0,1,1,1,0,0,0,0,0,,,,,,
аэробика,0,1,12,1,0,1,0,1,1,0,1,,,,,,
аэрограф,1,1,4,1,1,0,0,1,1,0,1,0,0,0,0,0,0
аэрозоль,0,1,24,0,0,0,1,0,0,0,0,,,,,,
бабочка,1,1,0,1,0,0,0,0,0,1,1,,,,,,
багаж,1,1,31,1,0,0,0,0,0,1,0,,,,,,
бадминтон,0,0,9,1,0,0,0,0,0,1,0,,,,,,
базар,0,1,16,1,1,0,0,1,1,0,1,0,0,0,0,0,0
бактерия,1,0,14,1,0,0,0,0,0,1,1,,,,,,
баланс,1,1,18,1,1,0,0,1,1,0,1,,,,,,
балансировать,0,1,26,1,1,0,0,1,0,0,1,,,,,,
балансировка,0,1,33,1,1,0,0,0,0,1,1,,,,,,
балет,1,1,0,1,0,0,0,0,0,1,1,,,,,,
балкон,0,1,34,1,1,1,0,0,0,0,1,,,,,,
баллончик,0,1,3,1,0,0,1,0,0,1,0,,,,,,
бампер,1,1,5,1,1,1,0,0,0,0,1,,,,,,
банан,0,1,16,1,1,1,0,1,0,0,1,0,0,0,0,0,0
банк,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
банка,1,1,13,1,0,0,0,0,0,1,1,0,0,0,0,0,0
банкет,0,0,0,1,0,1,0,1,0,0,1,,,,,,
банкротство,0,1,7,0,1,0,0,0,0,0,1,,,,,,
бант,0,0,42,1,1,0,1,0,1,0,1,,,,,,
барабан,0,1,15,1,0,1,0,1,0,0,1,,,,,,
баран,0,0,30,1,1,0,0,1,1,0,1,,,,,,
баретка,1,0,5,0,0,0,1,0,0,0,0,,,,,,
бархат,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
баскетбол,0,0,0,1,0,1,0,0,0,1,0,,,,,,
басня,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
бассейн,0,1,20,1,1,0,0,1,1,0,1,,,,,,
батарейка,0,1,17,1,0,0,0,0,0,1,0,,,,,,
батарея,0,1,9,1,0,0,0,0,0,1,0,,,,,,
баттерфляй,0,1,16,1,1,0,0,1,1,0,1,,,,,,
башня,0,1,13,0,1,0,0,0,0,0,1,,,,,,
бдительность,0,1,3,1,0,0,0,0,0,1,0,,,,,,
бег,0,1,17,1,1,0,0,1,0,0,1,,,,,,
бегемот,0,1,4,1,1,0,0,1,1,0,1,,,,,,
бегунок,0,0,28,1,1,0,0,0,1,0,0,,,,,,
беда,0,1,9,0,1,0,0,0,0,0,1,,,,,,
бедность,0,0,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0
бедный,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
бежать,0,1,11,0,1,0,0,0,0,0,1,,,,,,
без,1,0,20,1,1,1,0,0,0,0,1,0,0,0,0,0,0
безграмотный,0,1,6,1,1,1,0,0,0,0,1,0,1,0,0,0,0
безразличие,0,0,2,1,0,0,0,0,0,1,0,,,,,,
безумно устать,0,0,12,0,0,1,0,0,0,0,1,,,,,,
безупречный,0,0,17,1,0,0,0,0,0,1,1,,,,,,
бейсбол,0,1,11,0,1,0,0,0,0,0,1,,,,,,
белка,1,1,5,1,0,1,1,0,0,0,0,,,,,,
белый,0,1,5,1,0,1,0,1,1,0,0,,,,,,
Бельгия,1,1,3,0,0,1,0,0,0,0,0,,,,,,
берег,0,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0
беременная,1,1,3,0,1,0,0,0,0,0,0,,,,,,
беременность,1,1,7,0,1,0,0,0,0,0,0,,,,,,
бесплатно,0,1,12,1,1,0,0,1,0,0,1,0,0,0,0,0,0
беспатный,1,1,5,1,1,0,0,1,0,0,1,0,0,0,0,0,0
беспокоиться,1,1,12,1,1,0,0,1,1,0,1,0,0,0,0,0,0
беспокойство,1,1,4,1,1,0,0,1,1,0,1,,,,,,
беспокойящий,0,1,4,1,0,0,0,0,0,1,0,,,,,,
беспорядок,0,1,25,1,1,0,0,1,1,0,1,,,,,,
бессознательное,0,1,4,0,0,1,0,0,0,0,0,,,,,,
бессознательный,0,1,29,1,1,1,0,0,0,0,1,,,,,,
бешеный,0,1,18,1,1,0,0,0,0,1,0,,,,,,
бикини,0,0,13,1,1,0,1,1,0,0,1,,,,,,
билет,0,0,13,1,1,0,0,1,0,0,1,,,,,,
билингвизм,0,1,5,1,1,1,0,0,0,0,1,,,,,,
бильярд,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
бинокль,0,0,20,0,0,1,0,0,0,0,1,,,,,,
биполярное расстройство,0,1,14,1,1,1,0,0,0,1,1,,,,,,
битва,1,1,5,1,0,0,0,0,0,1,1,,,,,,
бить молотком,0,1,3,1,1,1,0,1,0,0,0,,,,,,
биться,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
благоговение,0,1,12,0,1,0,0,0,0,0,1,,,,,,
благодарение,0,1,28,0,1,0,0,0,0,0,0,,,,,,
благополучие,0,1,5,1,1,0,1,0,0,0,1,,,,,,
бланк,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0
блеск,1,1,3,1,0,0,0,0,0,1,1,,,,,,
блестящий,1,1,6,1,0,0,0,0,0,1,1,,,,,,
близкий,0,1,27,1,1,0,0,0,0,1,1,0,0,0,0,0,0
близнецы,0,1,15,1,1,0,0,1,0,0,1,,,,,,
близость,0,1,9,1,0,0,0,0,0,1,1,,,,,,
блин,0,1,13,1,1,1,0,0,0,0,1,,,,,,
блокада,0,1,6,0,0,1,0,0,0,0,1,,,,,,
блокировка,0,1,13,1,1,0,0,0,1,0,1,,,,,,
блузка,0,0,0,0,1,0,0,0,0,0,1,,,,,,
блюдце,1,1,4,0,0,1,0,0,0,0,1,,,,,,
боб фасоль,0,0,0,1,1,0,0,1,0,0,0,,,,,,
бобовые,0,0,3,1,1,0,0,1,0,0,0,,,,,,
богатство,0,1,25,1,0,0,0,0,0,1,0,,,,,,
богатый,0,0,10,1,0,0,0,0,0,1,0,,,,,,
бой,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0
бокс,0,1,13,1,0,0,0,0,0,1,1,,,,,,
болгария,0,0,8,1,0,0,0,0,0,1,0,,,,,,
болезненный,1,1,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0
болезнь,0,1,7,1,1,0,0,0,0,1,1,0,0,0,0,0,0
болтать,0,1,4,1,0,1,0,0,0,1,0,,,,,,
болтовня,0,1,5,1,0,1,0,1,0,0,1,,,,,,
боль,0,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0
больница,0,1,10,1,1,0,1,0,0,0,1,,,,,,
больничный лист,0,1,30,1,0,0,0,0,0,1,1,0,0,0,0,0,1
больное горло,0,1,5,0,0,0,1,0,0,0,0,,,,,,
больше не,1,1,24,0,1,0,0,0,0,0,0,,,,,,
большинство,0,0,7,0,1,0,0,0,0,0,1,,,,,,
большой,1,0,6,0,1,0,0,0,0,0,1,,,,,,
бомбить,0,1,4,1,1,0,0,1,1,0,1,,,,,,
бондаж,0,1,9,0,1,0,0,0,0,0,0,,,,,,
бормотание,0,0,36,1,0,0,1,0,0,1,0,,,,,,
борода,0,0,0,0,1,0,0,0,0,0,0,,,,,,
бородавка,0,1,3,0,0,0,1,0,0,0,1,,,,,,
бородатый,0,0,4,1,1,0,1,0,0,0,0,,,,,,
бороться,1,1,4,1,1,0,0,1,1,0,1,,,,,,
борьба,1,0,0,1,0,1,0,1,1,0,1,,,,,,
босс шишка,0,1,8,1,0,0,0,0,0,1,1,,,,,,
ботинки,0,1,12,1,0,0,0,0,0,1,1,0,0,0,0,0,0
боулинг,1,1,30,1,1,0,1,0,0,0,0,,,,,,
Бразилия,0,1,13,1,1,1,0,0,0,0,0,,,,,,
браслет,1,1,3,1,0,0,0,0,0,1,1,,,,,,
браслетка,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0
брасс,0,1,9,1,1,1,0,1,1,0,1,,,,,,
брат,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
браузер,0,1,8,1,1,0,1,0,0,0,1,,,,,,
брекеты,0,1,8,1,1,1,0,0,0,0,0,,,,,,
бритва,0,0,0,1,0,0,0,1,0,0,0,,,,,,
брить,0,1,18,1,1,0,0,1,1,0,0,,,,,,
бровь,0,1,9,0,1,0,0,0,0,0,0,,,,,,
бродить,1,1,22,1,1,0,1,1,0,0,0,,,,,,
бронировать,0,0,31,1,1,0,1,0,0,0,1,0,0,0,0,0,0
бронхит,1,1,4,1,0,1,0,0,0,1,0,,,,,,
брошь,0,1,5,0,0,0,0,0,0,0,0,,,,,,
брюки,0,0,3,1,1,1,0,0,0,0,1,,,,,,
буду,0,0,3,0,1,0,0,0,0,0,0,,,,,,
будущее,1,1,4,1,1,0,0,1,0,0,0,,,,,,
булавка,0,1,5,1,1,1,0,1,0,0,0,,,,,,
бульвар,0,1,18,1,1,0,1,0,0,1,1,,,,,,
бульон,0,1,24,1,1,0,0,1,1,0,0,,,,,,
бумага,0,1,7,1,0,0,0,0,0,1,1,,,,,,
буржуа,1,1,5,0,0,1,0,0,0,0,0,,,,,,
бурление; кипение,0,1,6,1,0,0,0,1,1,0,1,,,,,,
буря,0,1,8,1,1,0,0,1,1,0,1,,,,,,
бусы,0,0,11,1,1,0,0,1,0,0,0,,,,,,
бутерброд,0,1,7,1,0,0,0,1,0,0,1,0,0,0,0,0,0
бутсы футбольные,0,1,3,1,0,0,0,1,1,0,1,0,0,0,0,0,0
бутылка,0,0,6,1,1,0,1,0,0,0,0,,,,,,
бухгалтерия,0,1,3,1,0,1,0,1,1,0,1,0,0,0,0,0,0
бухгалтерский учет,1,1,10,1,0,1,0,1,1,0,1,0,0,0,0,0,0
бывший,0,1,2,0,0,1,0,0,0,0,0,,,,,,
бык,0,1,15,1,0,1,0,1,1,0,0,,,,,,
быстро,0,1,2,1,1,1,0,0,0,0,1,,,,,,
быстрый,0,1,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0
быть вовлеченным,0,1,19,1,1,1,1,0,0,0,1,0,0,1,0,0,0
быть должным,0,1,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0
быть начеку,0,1,12,1,1,0,1,0,0,0,1,,,,,,
быть потрясенным,0,0,18,1,0,0,0,0,0,1,1,,,,,,
быть склонным,0,1,13,0,0,1,0,0,0,0,1,0,0,0,0,0,0
быть способным,1,1,12,1,0,0,0,0,0,1,0,,,,,,
бюстгальтер,0,1,7,0,1,0,0,0,0,0,1,,,,,,
в общем,0,1,3,1,1,1,1,0,0,0,1,,,,,,
в основном,0,0,9,1,1,0,0,1,1,0,0,,,,,,
в спешке,0,1,11,1,1,0,0,0,0,1,1,,,,,,
вагина,1,1,0,1,0,0,0,0,0,1,1,,,,,,
важность,0,1,36,1,1,0,0,1,1,0,0,,,,,,
ваза,0,1,3,1,1,1,0,0,0,0,1,,,,,,
вазэктоми́я,0,0,41,1,1,0,1,0,0,0,1,,,,,,
вакцинация; прививка,0,1,3,1,0,0,1,1,0,0,0,,,,,,
валяние войлока,0,1,38,1,1,0,1,1,0,0,1,,,,,,
вампир,0,1,6,0,0,0,0,0,0,1,0,,,,,,
ванна,1,1,5,1,0,0,0,0,0,1,1,,,,,,
