meaning,code1,code2,length,complex_simple,path,orientation,aperture,full_repeat,return,trill,second_hand,path2,orientation2,aperture2,full_repeat2,return2,trill2
варежки,1,1,28,1,1,0,1,1,0,0,1,,,,,,
варьироваться,1,1,6,1,0,1,0,1,0,0,1,,,,,,
ваять,0,1,7,1,0,1,0,1,0,0,1,,,,,,
вдоль,1,0,34,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вдохновление,0,1,5,0,1,0,0,0,0,0,1,,,,,,
вдохновлять,0,0,29,1,1,0,0,1,1,0,1,,,,,,
вебкамера,0,1,16,1,0,1,0,0,0,1,0,,,,,,
ведро,1,1,15,1,0,1,0,0,0,1,0,,,,,,
ведьма,0,1,3,1,0,0,1,0,0,1,0,,,,,,
веер,0,1,13,1,0,1,0,1,1,0,0,,,,,,
вежливость,0,1,5,1,1,0,0,0,0,1,1,,,,,,
вежливый,0,1,8,1,1,0,0,0,0,1,1,,,,,,
веко,0,1,14,1,0,0,0,0,0,1,0,,,,,,
величие,1,1,5,1,0,0,0,0,0,1,1,,,,,,
велосипед,1,1,10,1,1,0,0,1,1,0,1,,,,,,
венгрия,1,1,30,1,0,0,0,0,0,1,1,,,,,,
венок,0,1,10,1,0,1,0,1,1,0,1,0,0,0,0,0,0
вентиляция,1,1,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0
вера,0,1,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0
верблюд,1,1,7,1,0,1,0,0,0,1,1,,,,,,
вердикт,0,1,18,1,1,0,1,0,0,0,1,,,,,,
веревка,0,1,4,0,1,0,0,0,0,0,1,,,,,,
верить,0,1,22,0,1,0,0,0,0,0,1,,,,,,
вермишель,0,1,10,1,0,1,0,0,0,1,1,,,,,,
вернуться обратно,0,1,9,1,0,1,0,1,0,0,1,,,,,,
верный,0,1,8,1,1,0,1,0,0,0,0,,,,,,
верование,0,1,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вероятно,1,1,4,0,0,0,0,0,0,0,0,,,,,,
вероятный,0,1,2,0,0,1,0,0,0,0,1,,,,,,
верстка,1,1,11,1,1,1,0,1,0,0,1,1,0,0,0,0,0
вертолет,1,1,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0
вес,0,0,15,1,1,0,0,1,1,0,1,,,,,,
веселый,0,1,32,1,0,1,0,1,0,0,0,,,,,,
весло,0,1,14,1,1,1,0,1,1,0,1,,,,,,
весна,0,0,4,1,1,0,1,0,0,0,1,,,,,,
веснушка,0,1,15,1,1,0,0,0,0,1,0,,,,,,
вести переговоры,0,1,4,1,0,1,0,1,0,0,1,,,,,,
вести себя,1,1,18,1,0,0,0,0,0,1,1,,,,,,
весы балансировочные,1,1,3,1,1,0,0,1,0,0,1,,,,,,
ветвь,0,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0
ветер,0,1,14,1,1,0,0,1,1,0,1,,,,,,
ветеран,0,1,6,1,1,0,0,1,0,0,0,,,,,,
ветка,0,1,14,0,1,0,0,0,0,0,1,0,0,1,0,0,0
ветряная энергия,0,1,11,0,1,0,0,0,0,0,1,,,,,,
вечер,0,1,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0
вечность,0,1,4,0,1,0,0,0,0,0,1,,,,,,
вечный,0,1,16,0,1,0,0,0,0,0,1,,,,,,
вещь,1,1,25,1,0,0,0,0,0,1,1,,,,,,
взбивалка,1,1,14,1,0,1,0,0,0,1,1,0,0,0,0,0,0
взбивать,1,1,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0
взгляд,1,1,19,0,0,1,0,0,0,0,0,,,,,,
взглянуть,0,0,24,0,1,0,0,0,0,0,0,,,,,,
вздрагивать резко,1,1,12,0,1,0,0,0,0,0,1,,,,,,
вздыхать,0,1,3,1,1,0,0,0,1,0,0,,,,,,
взлетать,1,1,9,1,1,0,1,0,0,0,0,,,,,,
взрослый,0,0,0,1,1,0,0,0,0,1,0,,,,,,
взрыв,0,1,18,0,1,0,0,0,0,0,1,,,,,,
вибрафон,0,1,23,1,0,1,0,0,0,1,0,,,,,,
вибрация,0,0,33,1,0,0,0,0,0,1,1,,,,,,
вибрировать,1,1,9,1,0,0,0,0,0,1,1,,,,,,
видео,0,0,6,1,0,1,0,1,0,0,0,,,,,,
видеокамера,0,0,4,0,0,1,0,0,0,0,0,,,,,,
видеть,0,0,9,0,1,0,0,0,0,0,0,,,,,,
визуализация,0,1,9,1,1,0,0,1,1,0,1,,,,,,
вилка,0,1,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Вильнюс,0,1,17,1,0,0,1,1,0,0,0,,,,,,
вилять,1,1,18,1,0,0,0,0,0,1,1,0,0,0,0,0,0
вина,0,0,7,1,1,1,0,0,0,0,0,,,,,,
вино,0,1,21,1,0,0,1,1,1,0,0,,,,,,
виноград,0,1,12,1,1,0,1,1,0,0,1,0,0,0,0,0,0
вирус,1,1,16,1,0,0,0,0,0,1,1,,,,,,
висеть,1,1,31,1,1,1,0,0,0,0,1,,,,,,
висячий замок,1,1,22,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вишня,0,1,20,1,0,1,0,0,0,1,0,,,,,,
вкалывать,0,1,15,1,1,0,0,1,0,0,1,,,,,,
вклад,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вкладывать,0,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0
вкладыш наушника,0,1,19,0,0,1,0,0,0,0,0,,,,,,
включать,0,1,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
включить,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вкусный,1,1,4,0,1,0,0,0,0,0,0,,,,,,
влагалище,1,1,23,1,0,0,0,0,0,1,1,,,,,,
влажность,1,1,7,1,0,0,1,1,0,0,1,,,,,,
влажный,1,1,0,0,0,0,1,1,0,0,1,,,,,,
влияние,0,1,7,1,1,0,1,0,0,0,1,,,,,,
влиять на,0,0,0,1,1,0,1,0,0,0,1,,,,,,
влюбиться,1,1,12,0,0,1,0,0,0,0,1,,,,,,
вместо,0,0,3,0,1,0,0,0,0,0,1,,,,,,
вмешательство,1,1,17,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вмешиваться,0,1,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0
внешний,1,1,11,1,1,0,0,0,0,1,0,,,,,,
внешний снаружи,0,1,8,1,1,0,0,0,0,1,0,,,,,,
внешность,0,1,4,0,1,0,0,0,0,0,1,,,,,,
вниз,0,0,6,0,1,0,0,0,0,0,0,,,,,,
внимание,1,1,27,1,0,0,0,0,0,1,0,,,,,,
внимательный,0,1,8,1,0,0,0,0,0,1,0,,,,,,
внутренний,1,0,7,1,0,0,0,0,0,1,0,,,,,,
внутри,1,0,8,1,1,0,0,0,0,1,1,0,0,0,0,0,0
вовлеченный,0,1,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0
вода,0,1,9,1,1,0,0,1,1,0,0,,,,,,
водить,1,1,3,1,1,0,0,1,1,0,1,,,,,,
водить машину,1,1,20,1,1,0,0,1,1,0,1,,,,,,
водка,0,0,4,1,0,0,0,0,0,1,0,,,,,,
воевать,0,1,13,1,0,0,0,0,0,1,1,,,,,,
военный,1,0,18,1,0,0,0,0,0,1,0,,,,,,
вожделение,0,0,12,1,1,0,0,1,1,0,0,,,,,,
возбуждение,0,1,19,0,1,0,0,0,0,0,1,,,,,,
возвращать,0,1,10,1,0,1,0,1,1,0,1,,,,,,
возвращаться,0,1,15,1,1,0,0,1,1,0,1,,,,,,
возвращение,0,1,5,1,0,1,0,1,1,0,1,,,,,,
воздерживаться,0,1,19,0,1,0,0,0,0,0,1,,,,,,
воздух,1,1,15,1,1,0,0,1,1,0,1,,,,,,
воздушный змей,1,1,25,1,1,0,0,1,1,0,1,0,0,0,0,0,0
возлюбленный,0,0,13,0,1,0,0,0,0,0,0,,,,,,
возместимый,0,0,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0
возможно,0,0,9,1,1,1,0,1,1,0,1,,,,,,
возможный,0,0,3,1,1,1,0,0,0,0,1,,,,,,
вознесение,0,1,3,0,1,0,0,0,0,0,1,,,,,,
вознестись,1,1,34,0,1,0,0,0,0,0,0,,,,,,
возникать,0,1,9,0,0,0,1,0,0,0,0,,,,,,
возрадоваться,0,1,6,1,1,0,0,1,1,0,1,,,,,,
возражение,1,1,18,0,1,0,0,0,0,0,1,,,,,,
возраст,1,1,12,1,1,0,0,0,0,1,0,,,,,,
возрождение,0,1,2,0,0,1,0,0,0,0,1,,,,,,
вой,0,1,23,1,0,0,0,0,0,1,1,,,,,,
войлок,1,1,15,1,0,0,1,1,1,0,1,0,0,0,0,0,0
война,0,1,4,1,1,1,0,0,0,0,0,,,,,,
вокруг,0,0,18,1,1,0,0,0,1,0,0,,,,,,
волейбол,0,0,3,1,1,0,0,1,1,0,1,,,,,,
волк,0,0,20,0,1,0,0,0,0,0,0,,,,,,
волнение,0,1,20,1,1,0,0,1,1,0,1,,,,,,
волосы,0,1,19,1,0,0,0,0,0,1,0,,,,,,
волшебный,0,1,9,1,1,0,1,1,1,0,1,,,,,,
волшебство,0,1,7,1,1,0,1,1,1,0,1,,,,,,
вольные упражнения,1,1,8,1,0,1,0,1,1,0,1,,,,,,
вонючий,0,1,16,1,1,0,0,1,1,0,0,,,,,,
вонять,0,0,3,1,1,0,0,0,0,1,0,,,,,,
воображение,0,0,2,1,1,0,1,1,1,0,1,,,,,,
вопить,0,1,20,0,1,0,0,0,0,0,1,,,,,,
воплощенный,0,1,31,1,0,1,1,0,0,0,1,0,0,0,0,0,0
вопрос,0,0,14,1,1,0,1,0,0,0,0,,,,,,
вопросник,0,1,6,1,1,0,0,1,0,0,1,,,,,,
воротник,0,0,4,1,0,0,0,0,0,1,1,,,,,,
ворчать,1,1,4,1,0,0,0,0,0,1,0,,,,,,
восклицать,0,1,14,0,1,0,0,0,0,0,1,,,,,,
воскресенье,0,1,3,0,0,1,0,1,0,0,0,,,,,,
воспользоваться преимуществом,0,1,2,0,1,0,0,0,0,0,0,,,,,,
воспринимать,0,0,0,0,0,0,1,0,0,0,1,,,,,,
восприятие,0,1,4,1,1,0,1,0,0,0,1,,,,,,
восставать,0,0,0,0,1,0,0,0,0,0,1,,,,,,
восстанавливать,0,0,9,0,1,0,0,0,0,0,1,,,,,,
восстановление,0,1,14,0,1,0,0,0,0,0,1,,,,,,
восток,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
восхваление,0,1,3,1,1,0,0,1,1,0,1,0,0,0,0,0,0
восхищаться,0,1,7,0,1,0,0,0,0,0,1,,,,,,
восхищение,0,0,13,1,1,0,1,0,0,0,1,,,,,,
восхождение,0,1,18,1,1,0,0,0,0,1,0,,,,,,
вошь,0,0,0,1,0,1,0,1,0,0,1,,,,,,
впадина,0,1,10,1,1,1,0,0,0,0,1,0,0,0,0,0,0
впервые,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вперед,0,1,28,0,1,0,0,0,0,0,0,,,,,,
впереди,0,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0
впечатление,0,1,34,0,0,0,0,0,0,0,0,,,,,,
впитывать,1,1,21,1,1,0,1,1,1,0,1,0,0,0,0,0,0
враг,0,1,14,0,0,1,0,0,0,0,0,,,,,,
вращаться,1,1,18,1,0,1,0,1,1,0,1,,,,,,
вред,1,1,16,1,1,0,0,1,1,0,0,,,,,,
вредить,1,1,14,1,1,0,0,1,1,0,1,0,0,0,0,0,0
вредоносный,0,1,13,1,1,0,0,1,1,0,1,0,0,0,0,0,0
временный,0,1,13,1,1,0,0,0,0,1,0,,,,,,
время,1,0,4,1,0,0,1,0,0,1,0,,,,,,
все включено,0,0,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0
все,0,1,4,1,1,0,1,0,0,0,0,,,,,,
всегда,1,1,7,1,1,0,0,1,1,0,0,,,,,,
всего,1,1,4,1,1,0,1,0,0,0,1,,,,,,
всемогущество,0,1,3,0,1,0,0,0,0,0,1,,,,,,
всемогущий,0,1,5,0,1,0,0,0,0,0,1,,,,,,
всесильный,0,0,12,0,1,0,0,0,0,0,1,,,,,,
вскружить голову,0,1,3,1,1,1,0,1,0,0,0,,,,,,
вслух,0,1,7,1,0,0,0,0,0,1,0,,,,,,
вспыхивать,0,1,7,1,1,0,1,0,0,1,1,,,,,,
вспышка,0,1,22,1,0,0,1,0,1,0,1,0,0,0,0,0,0
вставать,0,1,6,0,1,0,0,0,0,0,1,,,,,,
вставить,0,1,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0
встречаться,0,1,16,0,1,0,0,0,0,0,1,,,,,,
вступить,0,1,3,0,0,1,0,0,0,0,1,,,,,,
вторгаться,0,1,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вторжение,0,1,3,0,1,0,0,0,0,0,1,,,,,,
вулкан,1,0,0,1,1,0,1,1,0,0,0,,,,,,
входить,0,0,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0
вчера,0,1,8,0,0,1,0,0,0,0,0,,,,,,
выбирать,0,1,10,1,1,0,0,1,0,0,1,0,0,0,0,0,0
выбор,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
выборы,0,0,10,1,1,0,1,1,1,0,1,0,0,0,0,0,0
выбыть,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вывод,0,1,3,1,1,1,1,0,0,0,1,,,,,,
выгода,0,1,7,0,1,0,0,0,0,0,0,,,,,,
выдох,0,1,9,1,1,0,1,0,0,0,0,,,,,,
выдуманный,0,1,2,1,0,1,0,1,1,0,0,,,,,,
выдыхать,1,1,0,0,1,0,0,0,0,0,0,,,,,,
выжимать,0,1,18,1,1,0,1,0,0,0,1,,,,,,
выздоровление,0,1,8,1,1,0,1,0,0,0,1,,,,,,
вызывать,1,1,13,1,1,0,1,0,0,0,1,0,0,0,0,0,0
выкапывать,1,1,27,1,1,1,0,1,1,0,0,,,,,,
выкидыш,0,1,14,1,1,1,0,0,0,0,1,,,,,,
выключатель,0,1,4,1,0,1,0,1,1,0,0,,,,,,
выключить off,1,1,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0
вылеты,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0
выливать,1,1,4,1,1,1,0,0,0,0,1,,,,,,
вымпел,0,1,19,1,1,0,1,0,0,0,1,0,0,0,0,0,0
выносливость,0,1,21,0,1,0,0,0,0,0,0,,,,,,
выплачивать,0,1,19,1,0,0,1,1,0,0,0,,,,,,
выполнение,0,0,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0
выполнять,0,0,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0
выпускать,0,1,13,0,0,1,0,0,0,0,1,,,,,,
выражать,1,1,3,1,1,1,0,0,0,0,1,,,,,,
выращивание растений,0,1,19,1,1,0,1,0,0,1,1,0,0,0,0,0,0
выращивать растения,0,1,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0
высокий,1,1,6,0,1,0,0,0,0,0,0,,,,,,
высокий; высокорослый,1,1,8,1,0,0,0,0,0,1,1,,,,,,
высокомерный,0,1,2,0,1,0,0,0,0,0,0,,,,,,
высота,0,1,6,0,1,0,0,0,0,0,0,,,,,,
выставка,1,1,11,1,1,0,0,1,0,0,1,,,,,,
высушивать,0,0,4,0,1,0,0,0,0,0,1,,,,,,
вытирать,0,0,14,1,1,0,0,1,1,0,0,,,,,,
выход,1,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0
выходные,0,1,30,1,0,0,0,0,0,1,1,,,,,,
вычитаемое,0,1,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0
вычитание,0,0,5,0,1,0,0,0,0,0,0,,,,,,
вычитать,0,0,3,0,1,0,0,0,0,0,0,,,,,,
выше,1,1,2,0,1,0,0,0,0,0,0,,,,,,
вышивание крючком,0,0,33,1,1,0,0,1,1,0,1,0,0,0,0,0,0
вышивать,1,1,14,1,1,0,0,1,1,0,1,,,,,,
вышивка,0,1,18,1,1,0,0,1,1,0,1,,,,,,
вьетнамки,0,0,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0
вязание,1,1,5,1,0,1,0,0,0,1,1,,,,,,
вязать,0,1,12,1,0,1,0,0,0,1,1,,,,,,
гавканье,0,0,18,1,0,0,0,0,0,1,0,,,,,,
гаечный ключ,0,1,8,1,0,0,0,0,0,1,1,,,,,,
газета,0,0,9,1,1,0,0,1,1,0,1,,,,,,
галерея,1,1,3,1,1,0,0,1,1,0,1,,,,,,
галлюцинировать,1,1,6,1,1,0,0,1,1,0,1,,,,,,
галогенная лампа,1,1,36,0,0,0,1,0,0,0,1,,,,,,
галстук,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0
галстук бабочка,0,1,3,0,0,0,1,0,0,0,1,,,,,,
гамак,0,0,36,1,1,0,0,1,1,0,1,,,,,,
гамбургер,0,1,2,0,0,1,0,0,0,0,1,,,,,,
гандбол,1,1,6,1,1,1,0,0,0,0,0,,,,,,